player_id,current_club,current_club_country,market_value,joined,contract_expires,contract_option,on_loan_from,on_loan_from_country,loan_contract_expiry,player_agent,league_code,season
303657,inter milan,italy,6000000,2019-07-12,2024-06-30,,,,,Gr Sports,IT1,2016
33357,são paulo futebol clube,brazil,1000000,2021-03-08,2022-12-31,,,,,Gestifute,IT1,2016
44327,inter milan,italy,1000000,2011-01-01,2022-06-30,,,,,TMP SOCCER srl,IT1,2016
395083,stade reims,france,6000000,2021-07-14,2023-06-30,Option to buy,inter milan,italy,2022-06-30,NBS Group,IT1,2016
39118,unknown,NA,150000,2019-12-27,,,,,,RM soccer sueños de un crack,IT1,2016
55769,inter milan,italy,5000000,2014-01-30,2022-06-30,,,,,G.E.V. Sport&management srl,IT1,2016
25488,uc sampdoria,italy,2500000,2021-07-01,2024-06-30,,,,,P&P Sport Management S.A.M.,IT1,2016
131102,uc sampdoria,italy,7000000,2020-01-14,2023-06-30,,,,,,IT1,2016
55854,torino fc,italy,2000000,2019-07-01,2022-06-30,,,,,Pedro Aldave,IT1,2016
45567,san fernando cd,spain,400000,2020-08-13,2022-06-30,,,,,Branchini Associati S.p.A.,IT1,2016
60889,bologna fc 1909,italy,1000000,2019-08-29,2022-06-30,,,,,Fernando Felicevich,IT1,2016
365449,roda jc kerkrade,netherlands,450000,2021-08-11,2023-06-30,,,,,Stirr Associates,IT1,2016
28021,inter milan,italy,2500000,2012-07-09,2022-06-30,,,,,LIAN Sports Group,IT1,2016
21752,without club,NA,100000,2020-09-01,,,,,,Reset Group Srl,IT1,2016
35537,sociedade esportiva palmeiras,brazil,600000,2017-07-01,2021-12-31,,,,,Promoesport,IT1,2016
12249,al-shabab riyadh,saudi arabia,4500000,2020-09-15,2023-06-30,,,,,Dodici,IT1,2016
301238,ac monza,italy,3500000,2020-09-01,2024-06-30,,inter milan,italy,2022-06-30,Belloni Carlo Alberto,IT1,2016
68863,paris saint-germain,france,40000000,2020-07-01,2024-06-30,,,,,Relatives,IT1,2016
315865,fc empoli,italy,12000000,2021-08-25,2024-06-30,,inter milan,italy,2022-06-30,Mino Raiola,IT1,2016
377043,lr vicenza,italy,400000,2018-07-01,,,,,,,IT1,2016
84344,as roma,italy,2000000,2018-07-01,2022-06-30,,,,,Vigo Global Sport Services Srl,IT1,2016
79522,without club,NA,800000,2021-07-01,,,,,,Roberto Tukada,IT1,2016
39333,fenerbahce sk,turkey,1500000,2020-08-06,2022-06-30,Option for a further year,,,,FOOTALENT,IT1,2016
42460,inter milan,italy,10000000,2015-08-30,2022-06-30,,,,,,IT1,2016
244275,clube de regatas do flamengo,brazil,26000000,2020-01-28,2024-12-31,,,,,4ComM,IT1,2016
268590,hapoel jerusalem,israel,400000,2021-08-11,,,,,,Avenir Sport,IT1,2016
156617,inter milan,italy,40000000,2016-07-01,2022-06-30,,,,,Epic Team,IT1,2016
297630,cosenza calcio,italy,700000,2021-08-18,2022-06-30,,atalanta bc,italy,2022-06-30,P&P Sport Management S.A.M.,IT1,2016
37418,são paulo futebol clube,brazil,800000,2021-03-26,2022-12-31,,,,,TMP SOCCER srl,IT1,2016
46104,hertha bsc,germany,5000000,2021-07-27,2023-06-30,Option for a further year,,,,LIAN Sports Group,IT1,2016
149729,sl benfica,portugal,12000000,2021-07-13,2026-06-30,,,,,P&P Sport Management S.A.M.,IT1,2016
197471,inter milan,italy,15000000,2017-08-01,2023-06-30,,,,,Gr Sports,IT1,2016
39099,brescia calcio,italy,400000,2021-08-18,2022-06-30,,,,,GG11 s.r.l.,IT1,2016
249552,cercle brugge ,belgium,700000,2021-07-01,2022-06-30,Option to buy,cagliari calcio,italy,2022-06-30,,IT1,2016
451353,reggina 1914,italy,1000000,2021-07-01,2025-06-30,,,,,Vigo Global Sport Services Srl,IT1,2016
338672,genoa cfc,italy,12000000,2021-07-20,2026-06-30,,inter milan,italy,2022-06-30,Stirr Associates,IT1,2016
354898,red star belgrade,serbia,800000,2021-01-11,2024-06-30,,,,,,IT1,2016
145840,kv kortrijk,belgium,700000,2020-08-19,2022-06-30,,,,,Footballhouseplus,IT1,2016
127189,atlético de madrid,spain,15000000,2020-11-03,2024-06-30,,,,,Meïssa N'diaye,IT1,2016
27807,udinese calcio,italy,400000,2021-07-01,2023-06-30,,,,,Assist,IT1,2016
355611,ancona-matelica,italy,225000,2021-07-04,2022-06-30,,,,,Italian Managers Group s.r.l.,IT1,2016
334222,elche cf,spain,3500000,2021-07-01,2024-06-30,,,,,Relatives,IT1,2016
265072,fc pro vercelli 1892,italy,225000,2019-02-21,,,,,,,IT1,2016
200188,venezia fc,italy,3000000,2019-07-10,2023-06-30,club option 1 year,,,,,IT1,2016
60128,retired,NA,0,2021-08-11,,,,,,,IT1,2016
124715,without club,NA,10000000,2021-07-01,,,,,,LIAN Sports Group,IT1,2016
405197,napoli united,italy,0,2021-05-14,,,,,,ASPM,IT1,2016
40204,celtic fc,scotland,2000000,2021-08-03,2024-05-31,,,,,,IT1,2016
397824,unknown,NA,50000,2019-07-01,,,,,,,IT1,2016
5946,retired,NA,0,2019-07-01,,,,,,Gea World S.p.A.,IT1,2016
440869,busca calcio 1920,italy,0,2021-07-04,2022-06-30,,,,,,IT1,2016
173859,atalanta bc,italy,8000000,2021-08-24,2025-06-30,,,,,Alessandro Lucci - WSA,IT1,2016
84903,delfino pescara 1936,italy,300000,2020-09-08,2022-06-30,,,,,M.A.R.A.T. Football Management,IT1,2016
131098,atletico river plate montevideo,uruguay,400000,2021-04-13,,,,,,Marco Cusumano,IT1,2016
69374,besiktas jk,turkey,6000000,2019-07-01,2022-06-30,,,,,LIAN Sports Group,IT1,2016
59340,torino fc,italy,1500000,2017-01-04,2022-06-30,,,,,GG11 s.r.l.,IT1,2016
54929,club de regatas vasco da gama,brazil,800000,2018-08-03,2022-12-31,,,,,LIFEPRO,IT1,2016
163568,stade rennais fc,france,7000000,2020-09-29,2025-06-30,,,,,Branchini Associati S.p.A.,IT1,2016
393489,fc pavia 1911,italy,25000,2021-03-31,2021-06-30,,,,,,IT1,2016
337316,us levico terme,italy,50000,2020-09-01,2022-06-30,,,,,Officina Soccer,IT1,2016
386446,torino fc,italy,2500000,2018-07-01,2024-06-30,,,,,Gr Sports,IT1,2016
33571,bologna fc 1909,italy,1500000,2020-09-17,2022-06-30,,,,,Sergio Berti,IT1,2016
42345,retired,NA,0,2019-07-01,,,,,,All Stars Managament,IT1,2016
167727,torino fc,italy,35000000,2015-08-18,2022-06-30,,,,,,IT1,2016
26263,retired,NA,0,2021-07-01,,,,,,QUAN SPORTS MANAGEMENT ITALIA,IT1,2016
159288,without club,NA,300000,2021-07-01,,,,,,Relatives,IT1,2016
134883,torino fc,italy,5000000,2015-07-10,2022-06-30,,,,,Gr Sports,IT1,2016
201040,acf fiorentina,italy,5000000,2017-08-09,2024-06-30,,,,,Romano Eleven SAS,IT1,2016
148751,trabzonspor,turkey,2500000,2021-07-01,2024-06-30,,,,,,IT1,2016
21972,venezia fc,italy,75000,2020-01-15,2024-06-30,,,,,no agent,IT1,2016
145581,al-batin fc,saudi arabia,1500000,2021-07-06,2023-06-30,,,,,Arthurlegacy Sports M.L.,IT1,2016
397544,robeganese fulgor salzano,italy,0,2019-07-21,,,,,,no agent,IT1,2016
255473,bk häcken,sweden,700000,2021-07-15,2024-06-30,,,,,Global Soccer Management,IT1,2016
241889,us lecce,italy,2000000,2021-08-27,2023-06-30,,as monaco,france,2022-06-30,P&P Sport Management S.A.M.,IT1,2016
62415,al-fayha fc,saudi arabia,900000,2021-07-16,2022-06-30,,,,,ACE Management,IT1,2016
52893,guarani futebol clube (sp),brazil,200000,2021-05-25,2021-11-30,,,,,no agent,IT1,2016
140748,without club,NA,1800000,2021-06-24,2022-12-31,,,,,Elenko Sports Ltda.,IT1,2016
5755,retired,NA,0,2019-07-01,,,,,,Massimo Bocci,IT1,2016
312752,asd liventina,italy,50000,2021-08-01,2022-06-30,,,,,,IT1,2016
315788,lucchese 1905,italy,200000,2021-08-10,2023-06-30,,,,,FOOTBALL STARS AGENCY,IT1,2016
189452,fc cartagena,spain,1200000,2021-08-23,2022-06-30,,,,,Wasserman,IT1,2016
440878,pordenone calcio,italy,150000,2020-09-01,2023-06-30,,,,,N1SA,IT1,2016
245056,torino fc,italy,5000000,2016-07-29,2024-06-30,,,,,Friends & Football International LLC,IT1,2016
391408,imolese calcio 1919,italy,100000,2019-07-24,2022-06-30,,,,,GG11 s.r.l.,IT1,2016
309847,fc botosani,romania,100000,2021-07-01,2024-06-30,,,,,ELYX SPORTS,IT1,2016
349715,vis pesaro dal 1898,italy,150000,2020-10-08,2022-06-30,,,,,Vigo Global Sport Services Srl,IT1,2016
375816,ac perugia calcio,italy,800000,2021-08-26,2025-06-30,,uc sampdoria,italy,2022-06-30,PLAYER MANAGEMENT SRL,IT1,2016
81455,aris thessaloniki,greece,2000000,2021-08-07,2023-06-30,,,,,SportAgent LTD,IT1,2016
45581,us salernitana 1919,italy,600000,2021-07-21,2022-06-30,Option for a further year,,,,,IT1,2016
162569,atlanta united fc,united states,12500000,2017-03-21,2023-12-31,,,,,Agencia Secasports,IT1,2016
84545,without club,NA,1000000,2021-07-01,,,,,,Filippo Cavadini,IT1,2016
391421,acn siena 1904,italy,150000,2021-08-12,2023-06-30,,virtus entella,italy,2022-06-30,,IT1,2016
126729,ss lazio,italy,6500000,2015-07-01,2022-06-30,,,,,P&P Sport Management S.A.M.,IT1,2016
128907,derby county,england,500000,2021-08-07,2022-06-30,,,,,Sync Global Sports,IT1,2016
140804,ss lazio,italy,2200000,2016-07-22,2022-06-30,,,,,Relatives,IT1,2016
67864,johor darul ta'zim,malaysia,350000,2018-10-22,,,,,,Kiraht Sports,IT1,2016
111196,inter milan,italy,50000000,2018-07-01,2023-06-30,,,,,Mino Raiola,IT1,2016
253765,rsc anderlecht,belgium,4000000,2021-07-01,2025-06-30,,,,,SEG,IT1,2016
394309,umass lowell river hawks (massachusetts uni.),united states,200000,2019-08-05,,,,,,no agent,IT1,2016
34553,without club,NA,50000,2021-07-01,,,,,,no agent,IT1,2016
277361,joinville esporte clube (sc),brazil,325000,2021-02-18,,,,,,A10 PRO,IT1,2016
47065,without club,NA,200000,2021-07-01,,,,,,Alessandro Lucci - WSA,IT1,2016
391933,without club,NA,200000,2021-07-01,,,,,,Starbridge Srl,IT1,2016
363714,without club,NA,75000,2021-07-01,,,,,,PD SportManagement,IT1,2016
128220,ss lazio,italy,45000000,2016-08-31,2025-06-30,,,,,YOU FIRST SPORTS,IT1,2016
77825,torino fc,italy,2200000,2021-07-03,2024-06-30,,,,,P&P Sport Management S.A.M.,IT1,2016
82243,fc zürich,switzerland,800000,2021-08-07,2022-06-30,,,,,feel soccer GmbH,IT1,2016
188498,palm beach stars,united states,175000,2020-11-07,,,,,,EURODATA SPORT,IT1,2016
289061,spal,italy,1500000,2019-07-12,2024-06-30,,,,,Alessandro Lucci - WSA,IT1,2016
22318,genoa cfc,italy,200000,2018-07-01,2022-06-30,,,,,AGB Sport Management,IT1,2016
240260,slaven belupo koprivnica,croatia,300000,2020-08-11,2021-06-15,,,,,,IT1,2016
159026,ado den haag,netherlands,450000,2020-08-31,2022-06-30,,,,,Mino Raiola,IT1,2016
357802,nk dugopolje,croatia,150000,2020-08-28,,,,,,,IT1,2016
199733,ss lazio,italy,2500000,2013-07-01,2024-06-30,,,,,Gr Sports,IT1,2016
381284,unknown,NA,0,2019-07-01,,,,,,,IT1,2016
55957,defensor sporting club,uruguay,50000,2019-01-09,2021-12-31,,,,,no agent,IT1,2016
105521,ss lazio,italy,38000000,2016-07-27,2025-06-30,,,,,Gea World S.p.A.,IT1,2016
222209,ss lazio,italy,14000000,2013-01-31,2022-06-30,,,,,Relatives,IT1,2016
