Player,Team,Position,Age,Market value,Contract expires,Matches played,Minutes played,Goals,xG,Assists,xA,Birth country,Foot,Height,On loan,Successful defensive actions per 90,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",Sliding tackles per 90,PAdj Sliding tackles,Shots blocked per 90,Interceptions per 90,PAdj Interceptions,Fouls per 90,Yellow cards,Yellow cards per 90,Red cards,Red cards per 90,Successful attacking actions per 90,Goals per 90,Non-penalty goals,Non-penalty goals per 90,xG per 90,Head goals,Head goals per 90,Shots,Shots per 90,"Shots on target, %","Goal conversion, %",Assists per 90,Crosses per 90,"Accurate crosses, %",Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,"Offensive duels won, %",Touches in box per 90,Progressive runs per 90,Accelerations per 90,Received passes per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %",Long passes per 90,"Accurate long passes, %",xA per 90,Shot assists per 90,Second assists per 90,Third assists per 90,Smart passes per 90,"Accurate smart passes, %",Key passes per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Through passes per 90,"Accurate through passes, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %",Free kicks per 90,Direct free kicks per 90,"Direct free kicks on target, %",Corners per 90,Penalties taken,"Penalty conversion, %",Season,League
L. Ferguson,Aberdeen,"LCMF, RCMF, DMF",21,2200000,2024-05-31,35,3293,9,9.35,1,1.93,Scotland,right,181,no,10.41,7.84,65.51,4.24,58.06,0.68,0.94,0.27,4.59,6.28,2.1,10,0.27,1,0.03,2.27,0.25,3,0.08,0.26,0,0.0,60,1.64,43.33,15.0,0.03,0.66,16.67,2.21,55.56,6.97,48.24,1.34,1.18,0.68,25.5,2.46,40.59,81.48,11.75,60.7,4.15,50.0,0.05,0.63,0.0,0.03,0.41,53.33,0.11,5.58,61.76,1.72,42.86,0.68,40.0,0.93,0.08,5.52,65.35,0.52,0.14,40.0,0.49,6,100.0,20/21,Scottish Premiership
B. Bolingoli-Mbombo,Celtic,LW,26,2200000,2023-05-31,1,7,0,0.0,0,0.0,Belgium,left,181,no,,,,,,,0.0,,,0.0,,0,,0,,,,0,,,0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,20/21,Scottish Premiership
S. Arfield,Rangers,RCMF,32,2000000,2022-05-31,28,1304,4,4.07,3,2.12,Canada,left,178,no,6.97,5.66,52.44,2.62,34.21,0.28,0.49,0.14,3.73,6.67,1.45,1,0.07,0,0.0,2.55,0.28,4,0.28,0.28,0,0.0,30,2.07,46.67,13.333,0.21,0.41,33.33,1.79,53.85,4.69,39.71,4.56,1.04,0.48,38.1,0.83,49.28,89.08,15.67,81.5,1.86,51.85,0.15,1.17,0.07,0.0,0.97,50.0,0.48,6.83,76.77,1.73,48.0,0.62,22.22,1.73,0.14,6.28,82.42,0.07,0.0,0.0,0.07,0,0.0,20/21,Scottish Premiership
M. Boyle,Hibernian,"RW, CF, RWB",28,2000000,2023-05-31,36,3322,12,12.5,6,8.24,Scotland,right,178,no,3.28,3.22,51.26,2.52,23.66,0.05,0.07,0.05,1.57,2.07,0.73,5,0.14,0,0.0,6.01,0.33,7,0.19,0.34,1,0.03,71,1.92,43.66,16.901,0.16,4.52,31.14,6.26,57.14,10.78,48.49,2.93,2.84,1.98,14.79,2.44,20.81,66.15,5.23,51.81,1.98,34.25,0.22,1.16,0.03,0.0,0.41,46.67,0.6,2.14,49.37,3.55,42.75,0.46,29.41,0.87,1.38,3.79,70.0,0.22,0.0,0.0,1.44,6,83.333,20/21,Scottish Premiership
J. Irvine,St. Pauli,"AMF, LCMF, RCMF",28,2000000,,15,1253,0,2.22,3,1.64,Australia,right,189,no,8.91,6.82,51.58,6.32,56.82,0.22,0.27,0.0,5.17,6.53,1.8,3,0.22,0,0.0,1.8,0.0,0,0.0,0.16,0,0.0,14,1.01,7.14,0.0,0.22,0.72,10.0,1.22,58.82,4.09,42.11,1.44,1.08,0.65,22.19,0.65,38.5,71.64,16.38,58.33,5.03,44.29,0.12,0.86,0.0,0.07,2.44,38.24,0.72,7.54,56.19,2.73,44.74,2.66,40.54,1.29,0.14,7.83,66.97,0.0,0.0,0.0,0.07,0,0.0,20/21,Scottish Premiership
L. Bolton,Manchester City U23,"RW, RWB, RB",21,2000000,2022-06-30,24,1695,1,0.99,2,1.69,England,right,174,no,9.13,7.38,56.12,2.81,37.74,0.64,0.87,0.32,4.35,5.93,1.22,2,0.11,0,0.0,3.88,0.05,1,0.05,0.05,0,0.0,11,0.58,36.36,9.091,0.11,2.65,28.0,5.15,55.67,9.77,45.65,1.49,1.91,1.22,12.58,1.27,21.5,69.14,5.52,59.62,1.59,43.33,0.09,0.69,0.0,0.0,0.16,33.33,0.27,2.02,55.26,1.96,48.65,0.27,20.0,0.53,0.8,3.66,62.32,0.0,0.0,0.0,0.11,0,0.0,20/21,Scottish Premiership
G. Taylor,Celtic,"LB, LWB",23,2000000,2023-05-31,26,2050,0,0.22,4,4.88,Scotland,left,173,no,9.26,7.51,67.25,3.73,38.82,0.13,0.24,0.13,4.08,7.54,0.7,1,0.04,0,0.0,4.0,0.0,0,0.0,0.01,0,0.0,6,0.26,33.33,0.0,0.18,5.58,34.65,3.25,56.76,5.93,46.67,2.55,2.72,1.01,46.01,1.1,58.61,78.95,16.29,66.85,4.74,48.15,0.21,1.49,0.04,0.04,0.31,42.86,0.83,7.02,70.0,5.09,51.72,0.61,14.29,1.49,1.71,13.21,84.39,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
T. Rogić,Celtic,"AMF, RCMF",28,1500000,2023-05-31,23,1099,1,1.91,3,2.96,Australia,left,188,no,4.5,4.91,51.67,2.05,16.0,0.0,0.0,0.08,1.97,3.67,1.88,1,0.08,0,0.0,5.0,0.08,1,0.08,0.16,0,0.0,25,2.05,28.0,4.0,0.25,1.8,40.91,6.22,48.68,14.41,33.52,1.97,1.64,0.98,27.84,1.39,38.16,83.05,10.56,75.19,0.9,54.55,0.24,1.47,0.08,0.0,1.72,38.1,1.06,4.59,75.0,3.44,69.05,1.06,15.38,2.13,0.74,5.0,90.16,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
S. Cosgrove,Birmingham City,CF,24,1500000,2024-06-30,14,900,3,3.66,0,0.31,England,right,192,no,3.5,4.1,53.66,10.8,38.89,0.1,0.14,0.1,1.2,1.63,3.1,1,0.1,0,0.0,2.1,0.3,2,0.2,0.37,0,0.0,19,1.9,57.89,15.789,0.0,0.4,25.0,2.0,40.0,10.2,22.55,2.9,0.9,0.4,12.0,1.5,18.9,76.72,3.1,51.61,0.5,100.0,0.03,0.9,0.1,0.0,0.4,25.0,0.0,1.6,56.25,0.7,28.57,0.4,25.0,0.6,0.1,1.4,57.14,0.1,0.1,100.0,0.0,1,100.0,20/21,Scottish Premiership
A. Campbell,Luton Town,RCMF,23,1300000,,34,3116,4,1.85,0,1.05,Scotland,right,174,no,8.78,6.7,58.62,2.48,40.7,0.2,0.25,0.52,4.65,5.83,1.07,6,0.17,0,0.0,1.56,0.12,4,0.12,0.05,0,0.0,30,0.87,30.0,13.333,0.0,0.69,50.0,2.2,39.47,7.31,35.18,1.24,0.75,0.43,15.11,1.27,28.16,83.08,8.46,66.21,2.05,38.03,0.03,0.49,0.0,0.0,0.2,42.86,0.14,3.21,68.47,1.18,58.54,0.29,30.0,0.61,0.32,3.81,65.91,0.03,0.0,0.0,0.03,0,0.0,20/21,Scottish Premiership
N. Patterson,Rangers,RB,19,1300000,2024-05-31,7,384,0,0.1,0,0.13,Scotland,right,183,no,8.44,4.92,66.67,3.98,76.47,0.47,0.82,0.0,4.69,8.22,0.47,0,0.0,0,0.0,3.05,0.0,0,0.0,0.02,0,0.0,2,0.47,0.0,0.0,0.0,3.28,28.57,3.05,61.54,4.92,61.9,1.17,4.45,2.81,28.59,0.7,43.36,81.62,11.95,68.63,3.98,58.82,0.03,0.7,0.0,0.23,0.47,50.0,0.23,3.98,52.94,4.45,36.84,0.7,33.33,1.17,1.17,8.67,78.38,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
F. Hornby,Reims,CF,21,1250000,2024-06-30,10,493,0,1.85,0,0.55,Scotland,right,186,no,2.92,2.92,37.5,14.6,42.5,0.0,0.0,0.0,1.83,2.65,2.01,0,0.0,0,0.0,0.91,0.0,0,0.0,0.34,0,0.0,9,1.64,22.22,0.0,0.0,0.37,0.0,1.46,25.0,7.67,21.43,3.83,0.37,0.37,15.15,0.73,21.18,75.86,4.75,57.69,0.73,75.0,0.1,1.1,0.0,0.0,0.37,50.0,0.37,2.37,23.08,0.73,75.0,0.18,100.0,1.28,0.0,1.28,42.86,0.18,0.18,0.0,0.0,0,0.0,20/21,Scottish Premiership
L. Griffiths,Celtic,CF,30,1200000,2022-05-31,22,816,6,4.16,2,2.14,Scotland,left,170,no,2.43,2.1,52.63,3.75,26.47,0.22,0.44,0.0,1.1,2.21,0.77,0,0.0,0,0.0,3.2,0.66,6,0.66,0.46,3,0.33,38,4.19,44.74,15.789,0.22,1.32,25.0,2.54,17.39,8.16,13.51,4.52,0.44,0.0,21.18,0.22,23.71,77.67,4.08,59.46,0.66,100.0,0.24,1.76,0.0,0.22,0.99,55.56,0.66,1.1,70.0,2.43,45.45,0.88,50.0,1.65,0.33,2.54,82.61,0.66,0.33,0.0,1.88,0,0.0,20/21,Scottish Premiership
S. Welsh,Celtic,RCB,21,1200000,2025-05-31,16,1430,1,0.34,0,0.23,Scotland,right,180,no,9.38,5.16,69.51,7.36,55.56,0.25,0.42,0.38,5.54,9.13,0.76,1,0.06,0,0.0,0.19,0.06,1,0.06,0.02,1,0.06,3,0.19,66.67,33.333,0.0,0.0,0.0,0.0,0.0,0.94,46.67,0.44,0.76,0.25,54.38,1.38,74.96,91.69,30.4,83.64,4.59,52.05,0.01,0.13,0.0,0.0,0.13,50.0,0.13,8.87,77.3,0.44,0.0,0.5,12.5,0.06,0.0,11.96,77.37,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
A. McCann,St. Johnstone,"RCMF, LCMF",21,1200000,2023-05-31,34,3067,2,2.44,1,0.99,Scotland,right,176,no,12.03,9.51,61.42,3.67,49.6,0.44,0.53,0.26,5.75,6.96,1.7,7,0.21,0,0.0,1.35,0.06,2,0.06,0.07,0,0.0,26,0.76,26.92,7.692,0.03,0.85,34.48,1.5,54.9,4.52,46.75,1.2,0.73,0.44,18.43,1.17,33.81,80.38,10.95,65.42,3.2,50.46,0.03,0.5,0.0,0.0,0.18,16.67,0.15,5.22,65.73,1.26,39.53,0.35,25.0,0.41,0.23,4.7,72.5,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
B. Zungu,Amiens SC,"DMF, LDMF",28,1000000,2022-06-30,14,265,0,0.05,0,0.01,South Africa,right,184,no,10.19,8.49,48.0,6.11,50.0,0.0,0.0,0.0,6.11,13.5,1.36,1,0.34,0,0.0,1.02,0.0,0,0.0,0.02,0,0.0,1,0.34,0.0,0.0,0.0,0.0,0.0,1.7,40.0,3.74,36.36,0.34,0.34,0.0,48.91,0.34,64.53,84.21,19.7,68.97,6.11,50.0,0.01,0.34,0.0,0.0,0.34,100.0,0.0,9.51,75.0,1.02,33.33,0.68,0.0,0.34,0.0,12.57,56.76,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
R. McCrorie,Aberdeen,"RCMF, LCMF, RCB",23,1000000,2024-05-31,29,2608,1,2.23,0,0.68,Scotland,right,185,no,8.45,7.56,58.9,8.8,54.12,0.72,1.04,0.07,3.28,4.71,2.04,6,0.21,0,0.0,3.04,0.03,1,0.03,0.08,0,0.0,29,1.0,34.48,3.448,0.0,1.17,41.18,3.73,56.48,7.45,43.98,1.1,1.0,1.1,18.7,1.21,29.88,80.6,9.49,64.36,2.11,36.07,0.02,0.24,0.03,0.0,0.14,75.0,0.07,3.8,64.55,1.21,42.86,0.35,10.0,0.24,0.38,4.11,68.07,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
R. Porteous,Hibernian,"RCB, CB",22,1000000,2023-05-31,34,3105,1,1.34,0,0.28,Scotland,right,185,no,11.22,5.94,73.66,6.55,59.29,0.41,0.52,0.49,6.43,8.24,0.81,5,0.14,0,0.0,0.9,0.03,1,0.03,0.04,1,0.03,8,0.23,50.0,12.5,0.0,0.12,75.0,0.93,75.0,2.46,60.0,0.46,0.9,0.29,28.67,1.3,48.87,83.51,19.91,70.45,9.86,58.24,0.01,0.09,0.06,0.0,0.17,0.0,0.03,8.0,59.06,0.99,44.12,0.7,25.0,0.32,0.09,10.93,69.76,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
M. Johnston,Celtic,"CF, LAMF, AMF",22,1000000,2025-05-31,10,274,0,0.63,1,0.32,Scotland,right,171,no,5.58,4.27,76.92,0.66,0.0,0.0,0.0,0.0,2.3,4.47,0.99,0,0.0,0,0.0,5.26,0.0,0,0.0,0.21,0,0.0,7,2.3,14.29,0.0,0.33,0.66,0.0,8.87,40.74,14.45,31.82,2.63,3.94,2.3,25.62,0.99,35.47,77.78,6.9,47.62,0.33,0.0,0.11,1.64,0.0,0.0,3.61,36.36,0.99,2.3,28.57,1.64,80.0,3.28,30.0,1.97,0.0,1.64,80.0,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
J. Simpson,Rangers,LCB,24,1000000,2025-05-31,5,404,0,0.24,0,0.0,England,right,178,no,9.8,7.13,68.75,2.23,80.0,0.0,0.0,0.67,4.9,7.5,1.34,3,0.67,0,0.0,0.0,0.0,0,0.0,0.05,0,0.0,2,0.45,0.0,0.0,0.0,0.0,0.0,0.45,0.0,2.0,44.44,0.45,1.78,0.0,45.0,0.22,60.37,87.82,25.62,79.13,5.35,29.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.24,39.29,0.67,33.33,0.67,0.0,0.22,0.0,9.58,65.12,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
S. O'Donnell,Motherwell,RB,29,900000,2023-05-31,34,3113,1,0.36,1,1.63,Scotland,right,183,no,8.64,5.7,64.47,3.38,63.25,0.12,0.14,0.35,4.86,6.01,0.84,3,0.09,1,0.03,2.26,0.03,1,0.03,0.01,0,0.0,10,0.29,30.0,10.0,0.03,3.01,34.62,1.59,61.82,3.41,44.07,0.66,1.07,0.58,24.6,0.55,37.56,72.75,15.47,60.75,8.27,50.0,0.05,0.75,0.0,0.0,0.29,50.0,0.29,8.1,56.79,3.27,46.9,0.78,18.52,0.55,1.07,11.3,79.28,0.2,0.0,0.0,0.03,0,0.0,20/21,Scottish Premiership
C. Doidge,Hibernian,CF,28,900000,2022-05-31,36,2853,7,12.56,2,1.61,Wales,right,185,no,3.47,2.78,56.82,16.44,43.76,0.09,0.13,0.28,1.8,2.41,2.11,1,0.03,1,0.03,1.55,0.22,7,0.22,0.4,2,0.06,57,1.8,45.61,12.281,0.06,0.47,13.33,1.32,50.0,8.14,29.46,3.56,0.28,0.16,9.65,1.48,14.54,70.5,3.09,47.96,0.85,59.26,0.05,0.47,0.03,0.06,0.28,0.0,0.25,1.92,40.98,0.69,40.91,0.35,18.18,0.69,0.06,1.2,63.16,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
I. Soro,Celtic,"DMF, RDMF",23,900000,2024-05-31,19,1082,1,0.23,0,0.26,Côte d'Ivoire,right,173,no,9.57,7.9,57.89,2.08,56.0,0.33,0.59,0.0,4.66,8.24,1.83,2,0.17,0,0.0,1.58,0.08,1,0.08,0.02,0,0.0,7,0.58,28.57,14.286,0.0,0.17,0.0,1.75,80.95,5.74,43.48,0.0,2.08,0.91,41.67,0.91,57.64,90.62,13.81,78.92,3.66,47.73,0.02,0.42,0.08,0.0,0.33,0.0,0.0,8.23,80.81,0.83,10.0,0.67,0.0,0.0,0.0,7.32,78.41,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
J. McGrath,St. Mirren,"RCMF, AMF, LCMF",24,900000,2022-05-31,35,2967,10,8.76,1,6.46,Republic of Ireland,right,175,no,7.19,4.82,55.97,4.52,48.99,0.33,0.44,0.21,4.16,5.45,0.73,3,0.09,0,0.0,3.79,0.3,3,0.09,0.27,0,0.0,46,1.4,41.3,21.739,0.03,2.09,39.13,3.22,62.26,8.46,49.46,1.12,1.24,1.0,18.84,2.06,33.64,78.54,9.86,58.77,3.37,45.95,0.2,1.46,0.03,0.03,0.76,52.0,0.21,4.7,49.03,2.85,51.06,0.76,48.0,0.73,0.91,5.28,72.41,2.37,0.12,0.0,3.03,8,87.5,20/21,Scottish Premiership
S. Mallan,Yeni Malatyaspor,"RCMF, LCMF, LW",25,850000,2023-06-30,14,556,1,1.12,0,0.94,Scotland,right,180,no,6.8,8.09,50.0,2.43,40.0,0.0,0.0,0.32,2.75,3.98,1.46,2,0.32,0,0.0,2.1,0.16,0,0.0,0.18,0,0.0,12,1.94,25.0,8.333,0.0,2.59,25.0,1.13,57.14,3.24,45.0,0.65,0.49,0.32,34.15,0.32,49.53,77.45,15.22,69.15,7.45,43.48,0.15,1.29,0.0,0.0,0.97,33.33,0.32,9.39,68.97,4.53,42.86,1.62,40.0,0.81,0.97,7.61,74.47,2.91,0.32,0.0,4.86,1,100.0,20/21,Scottish Premiership
N. Bitton,Celtic,"RCB, LCB",29,800000,2023-05-31,14,1117,1,1.34,0,0.01,Israel,right,196,no,9.35,6.61,75.61,6.61,69.51,0.08,0.15,0.4,4.27,7.79,1.13,1,0.08,1,0.08,1.21,0.08,1,0.08,0.11,0,0.0,10,0.81,30.0,10.0,0.0,0.0,0.0,0.97,58.33,1.69,52.38,0.64,4.51,1.53,47.05,0.48,66.55,89.59,24.17,80.67,6.85,57.65,0.0,0.16,0.0,0.0,0.56,71.43,0.0,9.91,81.3,0.81,30.0,0.73,33.33,0.08,0.0,11.6,77.08,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
S. Bain,Celtic,GK,29,800000,2023-05-31,18,1702,0,0.0,0,0.0,Scotland,right,183,no,0.58,0.0,0.0,0.16,100.0,0.0,0.0,0.0,0.58,1.04,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,100.0,0.0,0.0,0.0,14.7,0.16,20.62,92.56,10.21,86.01,5.02,71.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,56.25,0.05,0.0,0.0,0.0,0.0,0.0,4.07,74.03,,,,0.0,0,0.0,20/21,Scottish Premiership
J. Newell,Hibernian,"LCMF, RCMF",28,800000,2023-05-31,32,2784,1,1.94,3,5.19,England,left,180,no,7.73,6.72,54.81,2.3,64.79,0.71,0.92,0.26,3.33,4.31,1.68,9,0.29,0,0.0,2.88,0.03,1,0.03,0.06,0,0.0,30,0.97,36.67,3.333,0.1,1.71,41.51,2.68,55.42,7.89,46.31,0.61,0.74,0.36,23.83,1.33,40.22,83.04,9.8,62.71,4.36,55.56,0.17,1.23,0.03,0.03,0.84,38.46,0.55,5.79,64.8,2.52,53.85,1.2,40.54,0.78,0.71,6.4,74.24,1.45,0.0,0.0,2.04,0,0.0,20/21,Scottish Premiership
R. Hedges,Aberdeen,"AMF, RW, RWB",26,800000,2022-05-31,28,2180,5,5.25,3,3.56,England,left,185,no,6.56,4.0,62.89,2.97,33.33,0.17,0.23,0.0,3.88,5.43,0.62,1,0.04,1,0.04,4.05,0.21,5,0.21,0.22,0,0.0,50,2.06,28.0,10.0,0.12,1.94,34.04,4.17,54.46,10.57,42.97,2.97,3.63,2.06,22.91,1.2,35.17,77.82,10.2,65.18,3.55,46.51,0.15,1.32,0.04,0.08,0.87,61.9,0.5,4.91,64.71,3.63,47.73,0.87,38.1,1.61,0.62,5.28,74.22,0.74,0.04,0.0,2.48,0,0.0,20/21,Scottish Premiership
D. Cole,Barnsley,"CF, LWF",26,800000,2024-06-30,27,2117,11,10.09,5,1.25,England,right,184,no,4.51,4.0,45.74,6.93,27.61,0.26,0.34,0.17,2.42,3.18,1.23,5,0.21,0,0.0,3.61,0.47,10,0.43,0.43,0,0.0,50,2.13,54.0,22.0,0.21,1.11,19.23,4.46,42.86,13.26,29.81,3.57,0.98,0.94,8.46,1.4,15.09,73.52,3.02,64.79,0.21,60.0,0.05,0.68,0.04,0.0,0.43,80.0,0.34,1.49,60.0,1.15,48.15,0.3,71.43,0.72,0.17,1.4,60.61,0.0,0.0,0.0,0.0,1,100.0,20/21,Scottish Premiership
J. Fuchs,Dundee United,"RCMF, LCMF, DMF",23,800000,2022-05-31,20,1667,0,0.58,1,0.15,Cameroon,right,174,no,12.2,9.34,60.12,5.99,50.45,0.65,0.81,0.27,5.94,7.4,2.0,6,0.32,0,0.0,1.67,0.0,0,0.0,0.03,0,0.0,11,0.59,9.09,0.0,0.05,0.59,63.64,2.65,46.94,8.21,40.13,0.27,0.81,0.49,19.11,1.13,34.39,76.92,14.31,63.4,3.19,44.07,0.01,0.27,0.0,0.05,0.32,0.0,0.16,6.91,61.72,1.4,50.0,0.7,0.0,0.38,0.38,7.13,71.21,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
T. Watt,Motherwell,"CF, LWF",27,750000,2022-05-31,35,2504,3,5.89,5,2.66,Scotland,right,182,no,5.64,5.18,56.25,9.45,35.74,0.04,0.05,0.11,2.7,3.39,1.55,8,0.29,0,0.0,4.56,0.11,3,0.11,0.21,1,0.04,45,1.62,40.0,6.667,0.18,1.94,20.37,6.18,48.84,15.42,37.76,3.63,1.9,1.62,10.89,1.94,21.6,67.39,4.96,44.2,1.37,39.47,0.1,0.65,0.04,0.0,1.01,50.0,0.29,1.98,43.64,2.34,44.62,0.9,44.0,1.22,0.4,3.02,57.14,0.04,0.04,0.0,0.0,0,0.0,20/21,Scottish Premiership
D. Gallagher,Aberdeen,"LCB, RCB, CB",30,750000,2023-05-31,29,2608,1,0.54,1,0.8,Scotland,right,196,no,10.32,5.69,73.33,6.9,64.0,0.52,0.66,0.62,5.63,7.14,1.04,6,0.21,0,0.0,0.52,0.03,1,0.03,0.02,1,0.03,9,0.31,33.33,11.111,0.03,0.28,12.5,0.59,58.82,1.66,43.75,0.76,0.93,0.31,22.67,0.38,38.58,81.13,19.05,70.11,7.66,55.41,0.03,0.21,0.03,0.0,0.1,33.33,0.1,6.87,62.81,1.38,35.0,0.86,44.0,0.52,0.03,9.04,73.28,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
B. Siegrist,Dundee United,GK,29,750000,2022-05-31,32,3043,0,0.0,0,0.0,Switzerland,right,194,no,1.39,0.09,66.67,0.53,94.44,0.0,0.0,0.0,1.33,1.67,0.0,0,0.0,0,0.0,0.03,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,100.0,0.18,83.33,0.0,0.03,0.0,7.69,0.33,15.41,76.78,10.85,69.75,8.04,60.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.82,52.71,0.12,0.0,0.03,100.0,0.0,0.0,6.27,75.47,,,,0.0,0,0.0,20/21,Scottish Premiership
J. Serrano,Monaco,"LB, LWB",23,750000,2022-06-30,24,1912,1,0.5,3,0.97,France,left,181,no,11.11,8.57,56.59,5.18,52.73,0.47,0.66,0.09,5.79,8.06,1.37,3,0.14,0,0.0,2.97,0.05,1,0.05,0.02,0,0.0,12,0.56,41.67,8.333,0.14,3.77,27.5,2.59,60.0,3.95,61.9,0.66,1.18,1.04,18.26,0.8,34.55,62.53,18.31,52.96,9.23,41.33,0.05,0.42,0.05,0.05,0.47,30.0,0.19,7.48,50.31,4.0,36.47,0.94,25.0,0.61,1.18,10.17,67.59,0.75,0.05,0.0,0.38,0,0.0,20/21,Scottish Premiership
S. Rooney,St. Johnstone,"RCB, RWB",25,750000,2022-05-31,27,1972,2,2.43,0,1.18,Scotland,right,191,no,10.77,7.9,63.01,6.85,60.0,0.14,0.16,0.37,5.66,6.68,0.91,3,0.14,0,0.0,2.78,0.09,2,0.09,0.11,2,0.09,20,0.91,15.0,10.0,0.0,2.37,36.54,3.42,50.67,5.02,44.55,1.46,1.69,1.32,17.34,0.82,31.13,65.25,15.02,55.93,6.07,39.1,0.05,0.64,0.0,0.05,0.23,20.0,0.18,6.66,52.05,2.56,35.71,0.78,23.53,0.5,0.87,8.08,69.49,0.05,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
H. Abd Elhamed,Hapoel Be'er Sheva,"RCB, RB",30,700000,2024-06-30,8,432,0,0.07,2,0.7,Israel,right,186,no,8.33,6.46,67.74,5.83,57.14,0.42,0.83,0.0,3.54,7.08,1.67,0,0.0,0,0.0,4.79,0.0,0,0.0,0.01,0,0.0,1,0.21,0.0,0.0,0.42,2.71,61.54,3.75,77.78,7.92,52.63,0.63,5.83,2.5,52.71,0.63,69.58,90.12,28.13,85.93,2.08,40.0,0.15,1.25,0.0,0.0,1.04,20.0,0.83,11.46,78.18,3.75,50.0,1.25,16.67,0.83,1.67,12.92,83.87,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
C. Cadden,Hibernian,"RWB, RB, LWB",24,700000,2023-05-31,10,683,0,0.67,0,0.17,Scotland,right,183,no,10.28,8.7,69.7,2.24,47.06,0.0,0.0,0.0,4.22,5.65,0.66,0,0.0,0,0.0,3.82,0.0,0,0.0,0.09,0,0.0,8,1.05,37.5,0.0,0.0,5.01,21.05,3.69,60.71,6.98,47.17,1.58,3.82,2.5,23.06,0.79,35.18,68.91,11.07,53.57,2.64,25.0,0.02,0.4,0.13,0.0,0.4,33.33,0.26,5.14,64.1,4.74,30.56,0.13,0.0,0.4,0.92,6.59,72.0,0.0,0.0,0.0,0.0,0,0.0,20/21,Scottish Premiership
D. Wotherspoon,St. Johnstone,"LCMF, LWF, AMF",31,700000,2023-05-31,37,2616,3,3.13,4,6.04,Scotland,right,181,no,9.63,8.08,61.7,4.64,33.33,0.69,0.87,0.07,3.96,5.01,1.62,6,0.21,0,0.0,4.71,0.1,3,0.1,0.11,0,0.0,51,1.75,17.65,5.882,0.14,2.92,31.76,5.09,60.14,10.84,43.81,2.48,1.41,0.72,22.53,1.65,38.91,74.54,12.11,61.08,2.68,47.44,0.21,1.65,0.03,0.14,1.27,32.43,0.52,5.37,59.62,3.13,45.05,0.86,28.0,0.89,1.2,6.5,61.9,0.86,0.17,20.0,2.68,0,0.0,20/21,Scottish Premiership
M. McNulty,Reading,"CF, RW, AMF",28,650000,2022-06-30,25,1746,3,1.81,1,1.31,Scotland,right,178,no,3.51,3.87,56.0,2.47,37.5,0.05,0.06,0.0,1.29,1.61,1.34,4,0.21,0,0.0,2.68,0.15,3,0.15,0.09,0,0.0,24,1.24,45.83,12.5,0.05,0.82,31.25,3.4,43.94,8.4,37.42,2.53,0.72,0.41,17.27,1.29,24.38,73.78,6.7,56.15,1.13,31.82,0.07,0.67,0.1,0.0,1.19,30.43,0.41,2.73,58.49,1.96,63.16,1.24,25.0,1.55,0.31,3.3,75.0,0.0,0.0,0.0,0.15,0,0.0,20/21,Scottish Premiership
