squad,players_used,possession,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xa,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,games_gk,games_starts_gk,minutes_gk,goals_against_gk,goals_against_per90_gk,shots_on_target_against,saves,save_pct,wins_gk,draws_gk,losses_gk,clean_sheets,clean_sheets_pct,pens_att_gk,pens_allowed,pens_saved,pens_missed_gk,minutes_90s_gk,free_kick_goals_against_gk,corner_kick_goals_against_gk,own_goals_against_gk,psxg_gk,psnpxg_per_shot_on_target_against,psxg_net_gk,psxg_net_per90_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,def_actions_outside_pen_area_per90_gk,avg_distance_def_actions_gk,shots_total,shots_on_target,shots_free_kicks,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,xa_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_pressure,passes_switches,crosses,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_ground,passes_low,passes_high,passes_left_foot,passes_right_foot,passes_head,throw_ins,passes_other_body,passes_offsides,passes_oob,passes_intercepted,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_og_for,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,pressures,pressure_regains,pressure_regain_pct,pressures_def_3rd,pressures_mid_3rd,pressures_att_3rd,blocks,blocked_shots,blocked_shots_saves,blocked_passes,interceptions,clearances,errors,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,players_dribbled_past,nutmegs,carries,carry_distance,carry_progressive_distance,pass_targets,passes_received,passes_received_pct,miscontrols,dispossessed,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,league_name,league_country
vs Arsenal,30.0,38.5,38.0,418.0,3420.0,51.0,38.0,5.0,6.0,52.0,4.0,1.34,1.0,2.34,1.21,2.21,49.8,45.2,32.9,1.31,0.87,2.18,1.19,2.06,38.0,38.0,3420.0,74.0,1.95,225.0,155.0,0.689,13.0,6.0,19.0,6.0,15.8,5.0,4.0,1.0,0.0,38.0,1.0,9.0,0.0,71.4,0.31,-2.6,-0.07,223.0,634.0,35.2,724.0,87.0,63.8,49.6,188.0,91.5,68.5,311.0,16.0,5.1,24.0,0.63,14.1,423.0,143.0,12.0,33.8,11.13,3.76,0.11,0.32,0.11,1.2,0.8,11351.0,15280.0,74.3,226188.0,82466.0,4544.0,5342.0,85.1,4777.0,5857.0,81.6,1780.0,3442.0,51.7,5.1,287.0,897.0,269.0,75.0,985.0,13875.0,1405.0,336.0,17.0,2852.0,469.0,476.0,168.0,7.0,9.0,9.0,9505.0,1676.0,4099.0,4206.0,8989.0,957.0,600.0,183.0,58.0,347.0,330.0,430.0,635.0,16.71,448.0,58.0,39.0,36.0,40.0,86.0,2.26,65.0,4.0,6.0,4.0,5.0,0.0,512.0,306.0,271.0,170.0,71.0,148.0,521.0,28.4,373.0,5410.0,1338.0,24.7,2211.0,2122.0,1077.0,700.0,168.0,3.0,532.0,535.0,827.0,10.0,19863.0,2429.0,7168.0,8476.0,5452.0,778.0,18480.0,300.0,509.0,58.9,338.0,14.0,12004.0,77012.0,39904.0,13633.0,11351.0,83.3,489.0,409.0,1.0,398.0,367.0,78.0,5.0,5.0,1.0,3508.0,371.0,352.0,51.3,Premier League,England
vs Bournemouth,22.0,52.2,38.0,418.0,3420.0,60.0,44.0,2.0,3.0,73.0,1.0,1.58,1.16,2.74,1.53,2.68,58.6,56.4,39.9,1.54,1.05,2.59,1.48,2.53,38.0,38.0,3420.0,46.0,1.21,154.0,112.0,0.721,16.0,11.0,11.0,12.0,31.6,3.0,3.0,0.0,0.0,38.0,1.0,10.0,0.0,47.3,0.3,2.3,0.06,268.0,724.0,37.0,856.0,83.0,64.4,48.9,193.0,89.6,64.6,379.0,29.0,7.7,28.0,0.74,17.1,545.0,173.0,15.0,31.7,14.34,4.55,0.11,0.34,0.11,1.4,1.6,14624.0,19211.0,76.1,292258.0,100430.0,5814.0,6744.0,86.2,6127.0,7388.0,82.9,2393.0,4339.0,55.2,4.1,381.0,1273.0,364.0,94.0,1366.0,17733.0,1478.0,276.0,28.0,3575.0,587.0,560.0,200.0,26.0,15.0,1.0,12150.0,2014.0,5047.0,5264.0,11404.0,1214.0,726.0,178.0,103.0,443.0,295.0,501.0,821.0,21.61,607.0,58.0,49.0,49.0,35.0,104.0,2.74,77.0,5.0,7.0,7.0,6.0,0.0,666.0,433.0,329.0,253.0,84.0,203.0,575.0,35.3,372.0,5496.0,1717.0,31.2,2013.0,2249.0,1234.0,674.0,153.0,3.0,521.0,412.0,747.0,18.0,23621.0,2304.0,7377.0,10707.0,7000.0,1066.0,22179.0,304.0,492.0,61.8,327.0,10.0,15026.0,92687.0,46178.0,16957.0,14624.0,86.2,458.0,306.0,1.0,446.0,335.0,126.0,3.0,3.0,0.0,4069.0,485.0,435.0,52.7,Premier League,England
vs Brighton,24.0,56.3,38.0,418.0,3420.0,49.0,36.0,1.0,3.0,30.0,2.0,1.29,0.95,2.24,1.26,2.21,49.7,47.5,33.0,1.31,0.87,2.18,1.25,2.12,38.0,38.0,3420.0,34.0,0.89,112.0,84.0,0.741,16.0,13.0,9.0,17.0,44.7,7.0,5.0,1.0,1.0,38.0,0.0,3.0,1.0,31.7,0.24,-1.3,-0.04,192.0,601.0,31.9,848.0,126.0,49.5,42.6,197.0,91.9,67.7,370.0,43.0,11.6,26.0,0.68,16.7,548.0,170.0,31.0,31.0,14.42,4.47,0.09,0.28,0.09,-0.7,0.5,16697.0,21018.0,79.4,317837.0,101492.0,6893.0,7867.0,87.6,7200.0,8402.0,85.7,2275.0,4012.0,56.7,3.0,378.0,1410.0,333.0,72.0,1451.0,19455.0,1563.0,370.0,17.0,3075.0,513.0,519.0,219.0,12.0,12.0,3.0,14712.0,1836.0,4470.0,5748.0,12755.0,1224.0,705.0,232.0,41.0,449.0,332.0,475.0,837.0,22.03,591.0,68.0,67.0,45.0,48.0,82.0,2.16,47.0,10.0,10.0,10.0,4.0,0.0,445.0,277.0,224.0,154.0,67.0,142.0,419.0,33.9,277.0,4802.0,1469.0,30.6,1573.0,1958.0,1271.0,535.0,103.0,3.0,432.0,339.0,591.0,10.0,25039.0,1879.0,6858.0,12081.0,7973.0,981.0,23496.0,373.0,586.0,63.7,412.0,14.0,17093.0,108428.0,58188.0,19050.0,16697.0,87.6,463.0,400.0,1.0,297.0,400.0,52.0,2.0,6.0,1.0,3799.0,440.0,458.0,49.0,Premier League,England
vs Burnley,24.0,56.1,38.0,418.0,3420.0,38.0,29.0,3.0,5.0,45.0,6.0,1.0,0.76,1.76,0.92,1.68,48.2,44.6,35.7,1.27,0.94,2.21,1.17,2.11,38.0,38.0,3420.0,36.0,0.95,132.0,96.0,0.727,12.0,12.0,14.0,13.0,34.2,0.0,0.0,0.0,0.0,38.0,1.0,3.0,1.0,41.1,0.32,6.1,0.16,264.0,733.0,36.0,939.0,117.0,59.3,46.7,194.0,90.7,66.6,373.0,35.0,9.4,34.0,0.89,16.1,562.0,162.0,14.0,28.8,14.79,4.26,0.06,0.22,0.08,-10.2,-9.6,14877.0,19710.0,75.5,288042.0,103292.0,6192.0,7244.0,85.5,6170.0,7526.0,82.0,2197.0,4146.0,53.0,-6.7,426.0,1197.0,365.0,104.0,1332.0,18098.0,1612.0,319.0,5.0,3907.0,597.0,596.0,230.0,15.0,11.0,4.0,12190.0,2136.0,5384.0,5674.0,10952.0,1650.0,795.0,209.0,46.0,462.0,353.0,521.0,896.0,23.58,695.0,70.0,52.0,36.0,31.0,70.0,1.84,51.0,4.0,4.0,6.0,3.0,0.0,441.0,269.0,252.0,149.0,40.0,117.0,368.0,31.8,251.0,3963.0,1232.0,31.1,1342.0,1784.0,837.0,545.0,100.0,1.0,445.0,288.0,762.0,12.0,23793.0,2180.0,7981.0,10335.0,7176.0,982.0,22199.0,329.0,553.0,59.5,371.0,21.0,14777.0,98035.0,52360.0,17545.0,14877.0,84.8,474.0,293.0,2.0,444.0,339.0,55.0,4.0,0.0,1.0,4309.0,487.0,480.0,50.4,Premier League,England
vs Chelsea,26.0,44.6,38.0,418.0,3420.0,36.0,26.0,2.0,2.0,75.0,1.0,0.95,0.68,1.63,0.89,1.58,32.7,31.2,23.3,0.86,0.61,1.47,0.82,1.43,38.0,38.0,3420.0,62.0,1.63,213.0,155.0,0.723,10.0,7.0,21.0,8.0,21.1,3.0,3.0,0.0,0.0,38.0,2.0,6.0,2.0,59.3,0.27,-0.7,-0.02,235.0,633.0,37.1,803.0,121.0,56.9,45.6,200.0,88.0,66.5,397.0,33.0,8.3,15.0,0.39,13.9,367.0,114.0,11.0,31.1,9.66,3.0,0.09,0.3,0.09,3.3,2.8,14238.0,18047.0,78.9,285284.0,93235.0,5462.0,6246.0,87.4,6227.0,7265.0,85.7,2273.0,3862.0,58.9,2.7,264.0,1172.0,241.0,60.0,1168.0,16681.0,1366.0,320.0,10.0,2779.0,559.0,427.0,154.0,19.0,10.0,12.0,12388.0,1573.0,4086.0,5370.0,10635.0,926.0,593.0,213.0,46.0,373.0,291.0,431.0,556.0,14.63,407.0,41.0,31.0,27.0,29.0,59.0,1.55,42.0,4.0,3.0,5.0,4.0,0.0,598.0,385.0,308.0,215.0,75.0,198.0,617.0,32.1,419.0,5777.0,1478.0,25.6,2192.0,2217.0,1368.0,714.0,186.0,7.0,528.0,440.0,750.0,17.0,22520.0,2324.0,7262.0,10687.0,5949.0,673.0,21177.0,282.0,532.0,53.0,316.0,10.0,14181.0,83681.0,42081.0,16274.0,14238.0,87.5,488.0,407.0,1.0,421.0,343.0,57.0,1.0,2.0,2.0,3376.0,364.0,379.0,49.0,Premier League,England
vs Crystal Palace,28.0,54.7,38.0,418.0,3420.0,53.0,40.0,2.0,2.0,72.0,3.0,1.39,1.05,2.45,1.34,2.39,47.4,45.9,33.3,1.25,0.88,2.12,1.21,2.08,38.0,38.0,3420.0,45.0,1.18,133.0,97.0,0.722,16.0,11.0,11.0,14.0,36.8,12.0,8.0,2.0,2.0,38.0,1.0,7.0,1.0,49.2,0.32,5.2,0.14,220.0,531.0,41.4,675.0,100.0,53.8,45.2,198.0,84.8,66.3,372.0,24.0,6.5,19.0,0.5,14.4,475.0,168.0,20.0,35.4,12.5,4.42,0.11,0.3,0.1,5.6,5.1,14954.0,19385.0,77.1,304150.0,102401.0,5636.0,6698.0,84.1,6499.0,7723.0,84.2,2539.0,4179.0,60.8,6.7,328.0,1310.0,342.0,92.0,1404.0,17836.0,1549.0,337.0,8.0,3015.0,663.0,569.0,196.0,9.0,15.0,2.0,12727.0,2086.0,4572.0,5361.0,11361.0,1390.0,736.0,195.0,65.0,440.0,407.0,553.0,732.0,19.26,531.0,61.0,41.0,47.0,33.0,88.0,2.32,57.0,5.0,5.0,11.0,4.0,0.0,655.0,396.0,346.0,217.0,92.0,205.0,620.0,33.1,415.0,5171.0,1511.0,29.2,2058.0,2143.0,970.0,609.0,156.0,7.0,453.0,346.0,729.0,6.0,23840.0,2066.0,7482.0,10760.0,7211.0,917.0,22315.0,298.0,546.0,54.6,337.0,10.0,14904.0,95944.0,51278.0,17236.0,14954.0,86.8,487.0,416.0,2.0,422.0,413.0,77.0,2.0,8.0,1.0,3915.0,407.0,513.0,44.2,Premier League,England
vs Everton,30.0,54.1,38.0,418.0,3420.0,58.0,51.0,3.0,5.0,49.0,5.0,1.53,1.34,2.87,1.45,2.79,50.3,46.7,33.1,1.32,0.87,2.2,1.23,2.1,38.0,38.0,3420.0,44.0,1.16,109.0,72.0,0.642,15.0,10.0,13.0,11.0,28.9,9.0,5.0,3.0,1.0,38.0,0.0,4.0,2.0,40.2,0.33,-1.8,-0.05,242.0,598.0,40.5,813.0,109.0,55.1,45.1,175.0,85.7,63.1,341.0,33.0,9.7,29.0,0.76,15.9,545.0,176.0,19.0,32.3,14.34,4.63,0.1,0.31,0.09,7.7,8.3,14959.0,19619.0,76.2,293463.0,103375.0,5976.0,7025.0,85.1,6440.0,7786.0,82.7,2264.0,4060.0,55.8,17.9,385.0,1211.0,359.0,84.0,1410.0,17923.0,1696.0,391.0,12.0,3480.0,616.0,564.0,208.0,31.0,13.0,2.0,12370.0,2268.0,4981.0,5559.0,11243.0,1339.0,840.0,190.0,51.0,456.0,370.0,515.0,827.0,21.76,598.0,64.0,59.0,51.0,39.0,96.0,2.53,70.0,4.0,9.0,10.0,3.0,0.0,548.0,332.0,281.0,207.0,60.0,169.0,446.0,37.9,277.0,4663.0,1460.0,31.3,1639.0,1944.0,1080.0,577.0,103.0,3.0,474.0,322.0,736.0,6.0,24063.0,1948.0,7492.0,10884.0,7338.0,973.0,22391.0,341.0,572.0,59.6,369.0,17.0,15007.0,98476.0,52536.0,17317.0,14959.0,86.4,488.0,418.0,3.0,388.0,449.0,59.0,4.0,8.0,2.0,4264.0,563.0,516.0,52.2,Premier League,England
vs Huddersfield,25.0,54.3,38.0,418.0,3420.0,57.0,41.0,4.0,6.0,56.0,4.0,1.5,1.08,2.58,1.39,2.47,53.7,49.0,33.3,1.41,0.88,2.29,1.29,2.17,38.0,38.0,3420.0,28.0,0.74,107.0,83.0,0.757,19.0,10.0,9.0,21.0,55.3,2.0,2.0,0.0,0.0,38.0,0.0,3.0,2.0,28.6,0.25,2.6,0.07,197.0,568.0,34.7,839.0,115.0,50.2,42.5,185.0,79.5,60.8,416.0,23.0,5.5,34.0,0.89,16.8,450.0,154.0,19.0,34.2,11.84,4.05,0.12,0.34,0.11,3.3,4.0,15658.0,20318.0,77.1,308619.0,109796.0,6011.0,7144.0,84.1,6950.0,8221.0,84.5,2387.0,4130.0,57.8,7.7,314.0,1396.0,310.0,72.0,1505.0,18698.0,1620.0,339.0,26.0,3193.0,527.0,425.0,202.0,16.0,12.0,3.0,13227.0,2229.0,4862.0,5641.0,11908.0,1273.0,830.0,219.0,115.0,462.0,430.0,546.0,691.0,18.18,480.0,77.0,41.0,36.0,45.0,88.0,2.32,62.0,6.0,6.0,7.0,6.0,0.0,612.0,373.0,325.0,216.0,71.0,186.0,460.0,40.4,274.0,5026.0,1573.0,31.3,1799.0,2160.0,1067.0,613.0,111.0,1.0,502.0,347.0,761.0,8.0,24841.0,2098.0,7525.0,12090.0,6773.0,873.0,23247.0,356.0,598.0,59.5,397.0,21.0,15801.0,94747.0,45984.0,18206.0,15658.0,86.0,511.0,492.0,1.0,382.0,389.0,122.0,6.0,1.0,3.0,4228.0,540.0,515.0,51.2,Premier League,England
vs Leicester City,27.0,52.1,38.0,418.0,3420.0,58.0,47.0,2.0,4.0,52.0,1.0,1.53,1.24,2.76,1.47,2.71,48.6,45.5,35.1,1.28,0.92,2.2,1.2,2.12,38.0,38.0,3420.0,56.0,1.47,137.0,89.0,0.628,15.0,11.0,12.0,8.0,21.1,6.0,5.0,1.0,0.0,38.0,1.0,8.0,3.0,50.7,0.34,-2.3,-0.06,200.0,545.0,36.7,712.0,105.0,56.2,45.6,163.0,89.0,65.6,427.0,51.0,11.9,22.0,0.58,14.8,492.0,161.0,14.0,32.7,12.95,4.24,0.11,0.35,0.1,9.4,10.5,13749.0,18238.0,75.4,265051.0,94732.0,5846.0,6868.0,85.1,5592.0,6908.0,80.9,2040.0,3719.0,54.9,11.9,373.0,1233.0,332.0,82.0,1363.0,16686.0,1552.0,304.0,12.0,2598.0,551.0,507.0,203.0,12.0,14.0,4.0,11513.0,2058.0,4667.0,5092.0,10443.0,1321.0,789.0,218.0,68.0,470.0,353.0,537.0,770.0,20.26,582.0,59.0,42.0,33.0,35.0,99.0,2.61,67.0,9.0,6.0,8.0,7.0,0.0,586.0,350.0,318.0,192.0,76.0,213.0,600.0,35.5,387.0,4732.0,1370.0,29.0,1689.0,2014.0,1029.0,593.0,132.0,6.0,461.0,340.0,783.0,12.0,22699.0,2047.0,7233.0,9954.0,7053.0,904.0,21175.0,359.0,557.0,64.5,392.0,16.0,14174.0,92034.0,50506.0,16142.0,13749.0,85.2,480.0,445.0,0.0,372.0,359.0,80.0,3.0,6.0,3.0,4100.0,424.0,461.0,47.9,Premier League,England
vs Liverpool,27.0,39.5,38.0,418.0,3420.0,38.0,23.0,4.0,6.0,50.0,0.0,1.0,0.61,1.61,0.89,1.5,33.3,28.8,18.6,0.88,0.49,1.37,0.76,1.25,38.0,38.0,3420.0,84.0,2.21,229.0,148.0,0.642,5.0,12.0,21.0,7.0,18.4,3.0,2.0,1.0,0.0,38.0,2.0,10.0,2.0,76.2,0.32,-5.8,-0.15,311.0,830.0,37.5,854.0,123.0,65.9,50.0,284.0,94.0,71.1,376.0,37.0,9.8,27.0,0.71,14.2,277.0,99.0,11.0,35.7,7.29,2.61,0.12,0.34,0.11,4.7,5.2,11395.0,15773.0,72.2,227989.0,84946.0,4654.0,5544.0,83.9,4673.0,5842.0,80.0,1799.0,3662.0,49.1,4.4,191.0,866.0,186.0,59.0,921.0,14296.0,1477.0,301.0,13.0,3359.0,456.0,372.0,116.0,10.0,6.0,3.0,9489.0,1654.0,4630.0,4358.0,9001.0,1209.0,654.0,230.0,84.0,457.0,354.0,466.0,423.0,11.13,289.0,40.0,25.0,22.0,39.0,56.0,1.47,35.0,3.0,5.0,7.0,5.0,0.0,575.0,358.0,334.0,198.0,43.0,194.0,632.0,30.7,438.0,6274.0,1546.0,24.6,2715.0,2563.0,996.0,703.0,176.0,3.0,527.0,479.0,892.0,18.0,20232.0,2736.0,8048.0,8728.0,4601.0,513.0,18785.0,286.0,495.0,57.8,325.0,15.0,11566.0,72174.0,35754.0,13841.0,11395.0,82.3,459.0,406.0,0.0,324.0,333.0,101.0,6.0,3.0,2.0,3732.0,352.0,326.0,51.9,Premier League,England
