club_name,player_name,age,position,club_involved_name,fee,transfer_movement,fee_cleaned,league_name,year,season
Cardiff City,Paul Shaw,21,Centre-Forward,Arsenal,Loan,in,0,Championship,1995,1995/1996
Cardiff City,Tony Scully,19,Midfielder,Crystal Palace,Loan,in,0,Championship,1995,1995/1996
Cardiff City,Pat O'Hagan,24,Goalkeeper,Cwmbran,?,in,NA,Championship,1995,1995/1996
Cardiff City,Simon Haworth,18,Forward,Unknown,?,in,NA,Championship,1995,1995/1996
Cardiff City,Alan Harper,35,Centre-Back,Burnley,Loan,in,0,Championship,1995,1995/1996
Cardiff City,Russell Osman,36,Centre-Back,Brighton,?,in,NA,Championship,1995,1995/1996
Cardiff City,Charlie Oatway,22,Central Midfield,Torquay United,Free Transfer,out,0,Championship,1995,1995/1996
Cardiff City,Terry Evans,19,Right-Back,Barry Town,?,out,NA,Championship,1995,1995/1996
Cardiff City,Mark Aizlewood,36,Centre-Back,Merthyr Town,?,out,NA,Championship,1995,1995/1996
Cardiff City,Tony Bird,21,Forward,Barry Town,?,out,NA,Championship,1995,1995/1996
Cardiff City,Pat O'Hagan,24,Goalkeeper,Briton Ferry Athletic,?,out,NA,Championship,1995,1995/1996
Cardiff City,Tony Scully,19,Midfielder,Crystal Palace,"End of loanMar 1, 1996",out,0,Championship,1995,1995/1996
Cardiff City,Wayne Fereday,32,Right Winger,Retired,-,out,0,Championship,1995,1995/1996
Cardiff City,John Pearson,32,Forward,Retired,-,out,0,Championship,1995,1995/1996
Cardiff City,Russell Osman,37,Centre-Back,Retired,-,out,0,Championship,1995,1995/1996
Cardiff City,Paul Shaw,22,Centre-Forward,Arsenal,"End of loanOct 1, 1995",out,0,Championship,1995,1995/1996
Cardiff City,Alan Harper,35,Centre-Back,Burnley,"End of loanMay 31, 1996",out,0,Championship,1995,1995/1996
Fulham FC,Martin Gray,24,Midfielder,Sunderland,Loan,in,0,Championship,1995,1995/1996
Fulham FC,Simon Stewart,22,Defender,Sheff Wed,Free Transfer,in,0,Championship,1995,1995/1996
Fulham FC,Phil Barber,30,Midfielder,Bristol City,Loan,in,0,Championship,1995,1995/1996
Fulham FC,Paul Brooker,18,Attacking Midfield,Fulham U18,-,in,0,Championship,1995,1995/1996
Fulham FC,Ara Bedrossian,28,Defensive Midfield,Stevenage FC,?,out,NA,Championship,1995,1995/1996
Fulham FC,Jim Stannard,32,Goalkeeper,Gillingham FC,?,out,NA,Championship,1995,1995/1996
Fulham FC,Alan Cork,36,Forward,Retired,-,out,0,Championship,1995,1995/1996
Fulham FC,Martin Gray,24,Midfielder,Sunderland,"End of loanMar 27, 1996",out,0,Championship,1995,1995/1996
Fulham FC,Phil Barber,30,Midfielder,Bristol City,"End of loanMay 31, 1996",out,0,Championship,1995,1995/1996
Huddersfield Town,Lee Makel,22,Attacking Midfield,Blackburn,£405k,in,0.405,Championship,1995,1995/1996
Huddersfield Town,Rob Edwards,26,Left-Back,Crewe Alexandra,£157k,in,0.157,Championship,1995,1995/1996
Huddersfield Town,Andy Turner,20,Midfielder,Spurs,Loan,in,0,Championship,1995,1995/1996
Huddersfield Town,Steve Jenkins,23,Defender,Swansea,?,in,NA,Championship,1995,1995/1996
Huddersfield Town,Mark Ward,33,Left-Back,Birmingham,?,in,NA,Championship,1995,1995/1996
Huddersfield Town,Tony Norman,37,Goalkeeper,Sunderland,?,in,NA,Championship,1995,1995/1996
Huddersfield Town,Thomas Heary,16,Centre-Back,Huddersf. U18,-,in,0,Championship,1995,1995/1996
Huddersfield Town,Lee Duxbury,26,Midfielder,Bradford,£142k,out,0.142,Championship,1995,1995/1996
Huddersfield Town,Kevin Blackwell,36,Goalkeeper,Plymouth,Free Transfer,out,0,Championship,1995,1995/1996
Huddersfield Town,Paul Moulden,27,Forward,Rochdale,Free Transfer,out,0,Championship,1995,1995/1996
Huddersfield Town,Chris Billy,22,Midfielder,Plymouth,?,out,NA,Championship,1995,1995/1996
Huddersfield Town,Andy Turner,21,Midfielder,Spurs,"End of loanMar 27, 1996",out,0,Championship,1995,1995/1996
Leeds United,Anthony Yeboah,29,Centre-Forward,E. Frankfurt,£2.93m,in,2.93,Championship,1995,1995/1996
Leeds United,Richard Jobson,32,Centre-Back,Oldham Athletic,£1.04m,in,1.04,Championship,1995,1995/1996
