,Player,Weekly GrossBase Salary(IN EUR),Annual GrossBase Salary(IN EUR),"Adj. GrossBase Salary(2021, IN EUR)",Pos.,Age,Country,Team,League,Season
0,Arne Maier,"€ 26,923","€ 1,400,000","€ 1,400,000",M,21,Germany,Arminia Bielefeld,Bundesliga,2020-2021
1,Michel Vlap,"€ 19,231","€ 1,000,000","€ 1,000,000",F,23,Netherlands,Arminia Bielefeld,Bundesliga,2020-2021
2,Mike van der Hoorn,"€ 14,231","€ 740,000","€ 740,000",D,28,Netherlands,Arminia Bielefeld,Bundesliga,2020-2021
3,Joakim Nilsson,"€ 8,846","€ 460,000","€ 460,000",D,26,Sweden,Arminia Bielefeld,Bundesliga,2020-2021
4,Marcel Hartel,"€ 8,269","€ 430,000","€ 430,000",F,24,Germany,Arminia Bielefeld,Bundesliga,2020-2021
5,Cédric Brunner,"€ 7,500","€ 390,000","€ 390,000",D,26,Switzerland,Arminia Bielefeld,Bundesliga,2020-2021
6,Reinhold Yabo,"€ 7,500","€ 390,000","€ 390,000",M,28,Germany,Arminia Bielefeld,Bundesliga,2020-2021
7,Ritsu Doan,"€ 7,308","€ 380,000","€ 380,000",F,22,Japan,Arminia Bielefeld,Bundesliga,2020-2021
8,Fabian Klos,"€ 7,115","€ 370,000","€ 370,000",F,32,Germany,Arminia Bielefeld,Bundesliga,2020-2021
9,Jóan Símun Edmundsson,"€ 6,346","€ 330,000","€ 330,000",F,29,Faroe Islands,Arminia Bielefeld,Bundesliga,2020-2021
10,Sven Schipplock,"€ 5,962","€ 310,000","€ 310,000",F,31,Germany,Arminia Bielefeld,Bundesliga,2020-2021
11,Manuel Prietl,"€ 5,769","€ 300,000","€ 300,000",M,29,Austria,Arminia Bielefeld,Bundesliga,2020-2021
12,Oscar Linnér,"€ 5,769","€ 300,000","€ 300,000",K,23,Sweden,Arminia Bielefeld,Bundesliga,2020-2021
13,Stefan Ortega Moreno,"€ 5,769","€ 300,000","€ 300,000",K,27,Germany,Arminia Bielefeld,Bundesliga,2020-2021
14,Jacob Barrett Laursen,"€ 5,385","€ 280,000","€ 280,000",D,25,Denmark,Arminia Bielefeld,Bundesliga,2020-2021
15,Christian Gebauer,"€ 4,808","€ 250,000","€ 250,000",F,26,Austria,Arminia Bielefeld,Bundesliga,2020-2021
16,Nils Seufert,"€ 4,615","€ 240,000","€ 240,000",M,23,Germany,Arminia Bielefeld,Bundesliga,2020-2021
17,Cebio Soukou,"€ 4,615","€ 240,000","€ 240,000",F,28,Benin,Arminia Bielefeld,Bundesliga,2020-2021
18,Brian Behrendt,"€ 4,423","€ 230,000","€ 230,000",D,28,Germany,Arminia Bielefeld,Bundesliga,2020-2021
19,Nathan de Medina,"€ 4,038","€ 210,000","€ 210,000",D,23,Belgium,Arminia Bielefeld,Bundesliga,2020-2021
20,Sergio Córdova,"€ 3,846","€ 200,000","€ 200,000",F,23,Venezuela,Arminia Bielefeld,Bundesliga,2020-2021
21,Masaya Okugawa,"€ 3,462","€ 180,000","€ 180,000",M,24,Japan,Arminia Bielefeld,Bundesliga,2020-2021
22,Andreas Voglsammer,"€ 3,077","€ 160,000","€ 160,000",F,28,Germany,Arminia Bielefeld,Bundesliga,2020-2021
23,Jomaine Consbruch,"€ 2,308","€ 120,000","€ 120,000",M,18,Germany,Arminia Bielefeld,Bundesliga,2020-2021
24,Anderson Lucoqui,"€ 1,923","€ 100,000","€ 100,000",D,23,Angola,Arminia Bielefeld,Bundesliga,2020-2021
25,Amos Pieper,"€ 1,538","€ 80,000","€ 80,000",D,22,Germany,Arminia Bielefeld,Bundesliga,2020-2021
26,Nikolai Rehnen,€ 962,"€ 50,000","€ 50,000",K,23,Germany,Arminia Bielefeld,Bundesliga,2020-2021
27,Fabian Kunze,€ 962,"€ 50,000","€ 50,000",M,22,Germany,Arminia Bielefeld,Bundesliga,2020-2021
28,Noel Niemann,€ 769,"€ 40,000","€ 40,000",F,20,Germany,Arminia Bielefeld,Bundesliga,2020-2021
29,Sebastian Müller,€ 577,"€ 30,000","€ 30,000",F,19,Germany,Arminia Bielefeld,Bundesliga,2020-2021
30,Julian Frommann,€ 577,"€ 30,000","€ 30,000",M,17,Germany,Arminia Bielefeld,Bundesliga,2020-2021
