club_name,player_name,age,position,club_involved_name,fee,transfer_movement,transfer_period,fee_cleaned,league_name,year,season
Dynamo Moscow,Aleksandr Kokorin,22,Centre-Forward,Anzhi,£17.10m,in,Summer,17.1,Premier Liga,2013,2013/2014
Dynamo Moscow,Igor Denisov,29,Defensive Midfield,Anzhi,£13.50m,in,Summer,13.5,Premier Liga,2013,2013/2014
Dynamo Moscow,Yuri Zhirkov,29,Left-Back,Anzhi,£9.90m,in,Summer,9.9,Premier Liga,2013,2013/2014
Dynamo Moscow,Christopher Samba,29,Centre-Back,Anzhi,£9.00m,in,Summer,9,Premier Liga,2013,2013/2014
Dynamo Moscow,Vladimir Gabulov,29,Goalkeeper,Anzhi,£6.30m,in,Summer,6.3,Premier Liga,2013,2013/2014
Dynamo Moscow,Aleksey Ionov,24,Right Winger,Anzhi,£4.50m,in,Summer,4.5,Premier Liga,2013,2013/2014
Dynamo Moscow,Alan Kasaev,27,Left Winger,Rubin Kazan,Loan fee:£450Th.,in,Summer,0.45,Premier Liga,2013,2013/2014
Dynamo Moscow,Vladimir Dyadyun,24,Centre-Forward,Rubin Kazan,£360Th.,in,Summer,0.36,Premier Liga,2013,2013/2014
Dynamo Moscow,Douglas,25,Centre-Back,Twente FC,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,George Florescu,29,Defensive Midfield,Astra Giurgiu,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Roman Zobnin,19,Central Midfield,Dynamo M II,-,in,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Andrey Panyukov,18,Centre-Forward,Dynamo M II,-,in,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Boris Rotenberg,27,Right-Back,Olympiakos N.,"End of loanJun 30, 2013",in,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Fedor Smolov,23,Centre-Forward,Anzhi,"End of loanJun 30, 2013",in,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Vladimir Kisenkov,31,Right-Back,Rostov,"End of loanJun 30, 2013",in,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Andriy Voronin,33,Second Striker,F. Düsseldorf,"End of loanJun 30, 2013",in,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Tomislav Dujmovic,32,Central Midfield,Mordovia,"End of loanJun 30, 2013",in,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Igor Shitov,26,Right-Back,Mordovia,"End of loanJun 30, 2013",in,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Gordon Schildenfeld,28,Centre-Back,PAOK Salonika,"End of loanJun 30, 2013",in,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Aleksandr Kokorin,22,Centre-Forward,Anzhi,£17.10m,out,Summer,17.1,Premier Liga,2013,2013/2014
Dynamo Moscow,Denis Kolodin,31,Centre-Back,Volga NN,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Tomislav Dujmovic,32,Central Midfield,RNK Split,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Yuri Kirillov,23,Defensive Midfield,Ural,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Igor Semshov,35,Central Midfield,KS Samara,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Ivan Solovjev,20,Left Winger,Zenit S-Pb,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Vladimir Kisenkov,31,Right-Back,Tom Tomsk,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Alexandru Epureanu,26,Centre-Back,Anzhi,Loan,out,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Pavel Solomatin,20,Centre-Forward,Anzhi,Loan,out,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Alan Gatagov,22,Left Midfield,Anzhi,Loan,out,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Otman Bakkal,28,Attacking Midfield,Feyenoord,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Vladimir Rykov,25,Centre-Back,Tom Tomsk,Loan,out,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Pavel Ignatovich,24,Left Winger,Tom Tomsk,Loan,out,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Aleksandr Sapeta,24,Central Midfield,Ural,Loan,out,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Gordon Schildenfeld,28,Centre-Back,Panathinaikos,Loan,out,Summer,0,Premier Liga,2013,2013/2014
Dynamo Moscow,Jakob Jantscher,24,Left Midfield,RB Salzburg,"End of loanJun 30, 2013",out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Luton Shelton,27,Left Winger,Karabükspor,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Denis Kolodin,31,Centre-Back,Dynamo Moscow,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Roman Kontsedalov,27,Central Midfield,Spartak Nalchik,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Piotr Polczak,26,Centre-Back,Terek Grozny,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Leandro,28,Right-Back,Arsenal Kyiv,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Marcin Kowalczyk,28,Centre-Back,Slask Wroclaw,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Sergei Pareiko,36,Goalkeeper,Wisla Kraków,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Evgeni Aldonin,33,Defensive Midfield,CSKA Moscow,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Milan Rodic,22,Left-Back,Zenit S-Pb,Loan,in,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Artur Nigmatullin,22,Goalkeeper,CSKA Moscow II,?,in,Summer,NA,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Mulumba Mukendi,28,Centre-Forward,Ruzomberok,?,in,Summer,NA,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Mikhail Komarov,29,Goalkeeper,Atlantas,?,in,Summer,NA,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Artem Danilenko,23,Centre-Forward,Khimik,?,in,Summer,NA,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Dmitri Sychev,29,Centre-Forward,Loko Moscow,Loan,in,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Mikhail Kostyukov,21,Right Winger,Khimik,?,in,Summer,NA,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Dmitri Bulykin,33,Centre-Forward,Without Club,-,in,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Aleksey Pomerko,23,Central Midfield,Khimki,"End of loanJun 30, 2013",in,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Nikita Malyarov,23,Central Midfield,Ufa,"End of loanJun 30, 2013",in,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Ilya Abaev,31,Goalkeeper,Loko Moscow,£900Th.,out,Summer,0.9,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Mikhail Kerzhakov,26,Goalkeeper,Anzhi,£450Th.,out,Summer,0.45,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Aleksandr Kharitonov,30,Left Midfield,Enisey,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Mihaita Plesan,30,Central Midfield,CS U Craiova,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Egor Tarakanov,26,Left-Back,Torpedo Moscow,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Dmitri Aydov,31,Centre-Back,Torpedo Moscow,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Aleksandr Belozerov,31,Centre-Back,Ural,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Ruslan Adzhindzhal,39,Central Midfield,KS Samara,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Aleksandr Salugin,24,Centre-Forward,Torpedo Moscow,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Romeo Castelen,30,Right Winger,RKC Waalwijk,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Dmitri Kudryashov,30,Central Midfield,Torpedo Moscow,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Gia Grigalava,23,Centre-Back,KS Samara,?,out,Summer,NA,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Valeri Kichin,20,Left-Back,Khimik,Loan,out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Nikolay Zaytsev,24,Centre-Back,Spartak V-kavkaz,?,out,Summer,NA,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Mikhail Kostyukov,21,Right Winger,Khimik,Loan,out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Aleksey Pomerko,23,Central Midfield,Shinnik,?,out,Summer,NA,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Shamil Asildarov,30,Centre-Forward,Without Club,-,out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Aleksey Sapogov,25,Centre-Forward,Without Club,-,out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Artur Sarkisov,26,Right Winger,Loko Moscow,"End of loanJun 30, 2013",out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Artur Nigmatullin,22,Goalkeeper,CSKA Moscow II,"End of loanJun 30, 2013",out,Summer,0,Premier Liga,2013,2013/2014
Volga Nizhniy Novgorod,Piotr Polczak,26,Centre-Back,Terek Grozny,"End of loanJun 30, 2013",out,Summer,0,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Artur Sarkisov,26,Right Winger,Loko Moscow,£270Th.,in,Summer,0.27,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Vladimir Koman,24,Attacking Midfield,Krasnodar,Loan fee:£180Th.,in,Summer,0.18,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Andrey Gorbanets,27,Left Midfield,Tom Tomsk,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Aleksey Solosin,25,Goalkeeper,SKA-Energia,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Aleksandr Belozerov,31,Centre-Back,Volga NN,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Yuri Kirillov,23,Defensive Midfield,Dynamo Moscow,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Toto Tamuz,25,Centre-Forward,Hapoel Tel Aviv,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Sölvi Ottesen,29,Centre-Back,FC Copenhagen,Free transfer,in,Summer,0,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Serder Serderov,19,Left Winger,Anzhi,Loan,in,Summer,0,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Evgeniy Pomazan,24,Goalkeeper,Anzhi,Loan,in,Summer,0,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Aleksandr Sapeta,24,Central Midfield,Dynamo Moscow,Loan,in,Summer,0,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Aleksandr Erokhin,23,Attacking Midfield,SKA-Energia,Loan,in,Summer,0,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Lasha Gvalia,21,Central Midfield,FC Dila,?,in,Summer,NA,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Maksim Volkov,25,Central Midfield,Baltika,"End of loanJun 30, 2013",in,Summer,0,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Grigori Lyubimov,20,Goalkeeper,Octane,"End of loanJun 30, 2013",in,Summer,0,Premier Liga,2013,2013/2014
Ural Yekaterinburg,Grigori Lyubimov,20,Goalkeeper,Unknown,Free transfer,out,Summer,0,Premier Liga,2013,2013/2014
